com.iykyk.collage.app-resValues-0 C:\AndroidProjects\iykyk\iykyk-collage\app\build\generated\res\resValues\debug
com.iykyk.collage.app-packageDebugResources-1 C:\AndroidProjects\iykyk\iykyk-collage\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.iykyk.collage.app-packageDebugResources-2 C:\AndroidProjects\iykyk\iykyk-collage\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.iykyk.collage.app-debug-3 C:\AndroidProjects\iykyk\iykyk-collage\app\build\intermediates\merged_res\debug\mergeDebugResources
com.iykyk.collage.app-debug-4 C:\AndroidProjects\iykyk\iykyk-collage\app\src\debug\res
com.iykyk.collage.app-main-5 C:\AndroidProjects\iykyk\iykyk-collage\app\src\main\res
com.iykyk.collage.app-emoji2-views-helper-1.3.0-6 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\008049c70171777559daab08f4941a38\workspace\transformed\emoji2-views-helper-1.3.0\res
com.iykyk.collage.app-lifecycle-viewmodel-compose-release-7 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\077a01cdd78dbbbd6a8e7127566154a9\workspace\transformed\lifecycle-viewmodel-compose-release\res
com.iykyk.collage.app-play-services-basement-18.4.0-8 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\0db0560595a6441180e837737cad0c0b\workspace\transformed\play-services-basement-18.4.0\res
com.iykyk.collage.app-ui-tooling-release-9 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\10278eba27af8ff46fa7d60832155690\workspace\transformed\ui-tooling-release\res
com.iykyk.collage.app-core-runtime-2.2.0-10 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\1e5008a6952bcb0e1a7c652500f9d4dc\workspace\transformed\core-runtime-2.2.0\res
com.iykyk.collage.app-runtime-saveable-release-11 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\1e676ba9c937a4f5da6e5a72756005b9\workspace\transformed\runtime-saveable-release\res
com.iykyk.collage.app-play-services-base-18.5.0-12 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\21c62a3434d37b783cd752857969f379\workspace\transformed\play-services-base-18.5.0\res
com.iykyk.collage.app-fragment-1.3.6-13 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\25d3c84b91b98b830c862d4f346afff1\workspace\transformed\fragment-1.3.6\res
com.iykyk.collage.app-savedstate-ktx-1.2.1-14 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\266146dd20b44e51360b47700ab22548\workspace\transformed\savedstate-ktx-1.2.1\res
com.iykyk.collage.app-startup-runtime-1.1.1-15 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\2c2406ba731546836310ac988f1cf777\workspace\transformed\startup-runtime-1.1.1\res
com.iykyk.collage.app-lifecycle-livedata-core-ktx-2.8.4-16 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\2f694a69c8ebc5119680f6f6a31f634d\workspace\transformed\lifecycle-livedata-core-ktx-2.8.4\res
com.iykyk.collage.app-material-release-17 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\2fcae5379f3e8f856fcb4c34b0438653\workspace\transformed\material-release\res
com.iykyk.collage.app-animation-core-release-18 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\3069875b017c189d7cfcabb0bfd49252\workspace\transformed\animation-core-release\res
com.iykyk.collage.app-savedstate-1.2.1-19 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\3096325aebc62ca2c89710ffd89591cc\workspace\transformed\savedstate-1.2.1\res
com.iykyk.collage.app-ui-graphics-release-20 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\339bbdc3876c87bcc289b26e7d4e5aef\workspace\transformed\ui-graphics-release\res
com.iykyk.collage.app-lifecycle-viewmodel-ktx-2.8.4-21 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\33ec0aac3b316e5c700f194a2a7a64ae\workspace\transformed\lifecycle-viewmodel-ktx-2.8.4\res
com.iykyk.collage.app-lifecycle-livedata-core-2.8.4-22 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\3c6ecd6380e0d283084b5335aa14a54d\workspace\transformed\lifecycle-livedata-core-2.8.4\res
com.iykyk.collage.app-activity-ktx-1.9.1-23 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\401709eef29ac81d5a6f1538e1165d9e\workspace\transformed\activity-ktx-1.9.1\res
com.iykyk.collage.app-navigation-compose-2.7.7-24 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\41e6dbf7f60da375669abf99f1bd45f6\workspace\transformed\navigation-compose-2.7.7\res
com.iykyk.collage.app-core-ktx-1.13.1-25 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\43301d2971e63a6b743f6b2cf7fa35a0\workspace\transformed\core-ktx-1.13.1\res
com.iykyk.collage.app-navigation-common-ktx-2.7.7-26 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\4b81d702c0e5c0416c86bdf9aeebb374\workspace\transformed\navigation-common-ktx-2.7.7\res
com.iykyk.collage.app-runtime-release-27 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\4ffec8d8c00cf0ae6a92f41cda17f0d9\workspace\transformed\runtime-release\res
com.iykyk.collage.app-navigation-common-2.7.7-28 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\53c640acec69971b2ceebb42c92ee0be\workspace\transformed\navigation-common-2.7.7\res
com.iykyk.collage.app-material3-release-29 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\575da764520210f68193f23f4d601754\workspace\transformed\material3-release\res
com.iykyk.collage.app-ui-unit-release-30 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\5fbf800acb98a02ce36c1af3a64481af\workspace\transformed\ui-unit-release\res
com.iykyk.collage.app-lifecycle-runtime-release-31 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\700acf67d9046e97eb601d579c01b539\workspace\transformed\lifecycle-runtime-release\res
com.iykyk.collage.app-emoji2-1.3.0-32 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\746450d8fdd0654b8493404f878417c6\workspace\transformed\emoji2-1.3.0\res
com.iykyk.collage.app-activity-1.9.1-33 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\74b2d37955eba7124372cc2c02f1b652\workspace\transformed\activity-1.9.1\res
com.iykyk.collage.app-activity-compose-1.9.1-34 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\755d0a15e7eb825248566af32914abc3\workspace\transformed\activity-compose-1.9.1\res
com.iykyk.collage.app-lifecycle-viewmodel-savedstate-2.8.4-35 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\7d6f7c41c8909390d619c2c6d4fe522a\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.4\res
com.iykyk.collage.app-lifecycle-runtime-ktx-release-36 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\8719d6f72878ce90b9ce38c971945466\workspace\transformed\lifecycle-runtime-ktx-release\res
com.iykyk.collage.app-navigation-runtime-ktx-2.7.7-37 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\909d4f24a3536c697901998701f0da48\workspace\transformed\navigation-runtime-ktx-2.7.7\res
com.iykyk.collage.app-ui-tooling-data-release-38 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\935daa5ba73d70e79ff562d055baf67c\workspace\transformed\ui-tooling-data-release\res
com.iykyk.collage.app-ui-release-39 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\95bc3203bba5f926fb0fe1c65a5b5a98\workspace\transformed\ui-release\res
com.iykyk.collage.app-ui-util-release-40 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\9bfe23221d738d39f3d6e635e732fa45\workspace\transformed\ui-util-release\res
com.iykyk.collage.app-appcompat-1.6.1-41 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\9e0eafb7509637ac73cd5e1d8411c685\workspace\transformed\appcompat-1.6.1\res
com.iykyk.collage.app-lifecycle-livedata-2.8.4-42 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\a58b73bd065b360e05138919534a0353\workspace\transformed\lifecycle-livedata-2.8.4\res
com.iykyk.collage.app-foundation-layout-release-43 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\a937be8168a3612ee30328d227102e67\workspace\transformed\foundation-layout-release\res
com.iykyk.collage.app-navigation-runtime-2.7.7-44 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\abd85585097a1f85610faf070e2c160e\workspace\transformed\navigation-runtime-2.7.7\res
com.iykyk.collage.app-annotation-experimental-1.4.0-45 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\b4083c292ef441208a87ddc03c5addf0\workspace\transformed\annotation-experimental-1.4.0\res
com.iykyk.collage.app-customview-poolingcontainer-1.0.0-46 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\b7bf177ff50983a41bc11256942a4518\workspace\transformed\customview-poolingcontainer-1.0.0\res
